path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1505.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1601.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1602.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1701.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/DLA-8850101.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/E0103.txt	619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/G0101.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/G0103.txt	623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/G0104.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Db.txt	614	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Dd.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Dq.txt	620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kb.txt	627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kd.txt	617	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kk.txt	624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kq.txt	622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Ld.txt	621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/Mamu-B00801.txt	626	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/alleles_list.txt	2934	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/blosum62.txt	2902	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/AA_frequency_human_Methionine.csv	454	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_10mers_100k.txt	1100000	mhc	tcr,tra,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_11mers_100k.txt	1200000	mhc	tcr,tra,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_12mers_100k.txt	1300000	mhc	tcr,tra,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_13mers_100k.txt	1400000	mhc	tcr,tra,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_14mers_100k.txt	1500000	mhc	tcr,tra,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_8mers_100k.txt	900000	mhc	tcr,tra,hla,mhc	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_9mers_100k.txt	1000000	mhc	tcr,tra,hla	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0101_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0201_1.csv	3864	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0202_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0203_1.csv	3881	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0204_1.csv	3881	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0205_1.csv	3879	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0206_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0207_1.csv	3886	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0211_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0220_1.csv	3899	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0252_1.csv	3879	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0301_1.csv	3870	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0301_2.csv	3867	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0302_1.csv	3898	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A1101_1.csv	3879	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A1102_1.csv	3880	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2301_1.csv	3859	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2402_1.csv	3856	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2407_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2501_1.csv	3883	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2601_1.csv	3877	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2608_1.csv	3893	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2902_1.csv	3846	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3001_1.csv	3861	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3001_2.csv	3883	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3002_1.csv	3859	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3101_1.csv	3863	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3201_1.csv	3861	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3301_1.csv	3867	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3303_1.csv	3874	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3401_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3401_2.csv	3899	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3402_1.csv	3857	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3402_2.csv	3894	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3601_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6601_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6801_1.csv	3881	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6801_2.csv	3889	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6802_1.csv	3883	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6901_1.csv	3884	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A7401_1.csv	3881	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B0702_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B0702_2.csv	3877	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B0704_1.csv	3881	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B0801_1.csv	3868	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1301_1.csv	3862	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1302_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1401_1.csv	3495	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1402_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1501_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1502_1.csv	3885	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1503_1.csv	3872	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1510_1.csv	3887	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1511_1.csv	3869	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1513_1.csv	3898	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1517_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1518_1.csv	3882	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1801_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1803_1.csv	3477	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B1805_1.csv	3882	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B2704_1.csv	3863	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B2705_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B2709_1.csv	3872	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3501_1.csv	3861	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3502_1.csv	3890	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3503_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3507_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3508_1.csv	3901	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3701_1.csv	3906	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3801_1.csv	3880	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3802_1.csv	3873	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3901_1.csv	3897	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3905_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3906_1.csv	3867	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B3924_1.csv	3485	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4001_1.csv	3877	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4002_1.csv	3891	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4006_1.csv	3885	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4032_1.csv	3880	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4101_1.csv	3902	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4201_1.csv	3872	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4402_1.csv	3874	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4403_1.csv	3873	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4405_1.csv	3866	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4501_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4601_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4701_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4801_1.csv	3486	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B4901_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5001_1.csv	3865	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5101_1.csv	3879	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5108_1.csv	3476	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5201_1.csv	3481	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5301_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5401_1.csv	3874	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5501_1.csv	3868	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5502_1.csv	3883	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5601_1.csv	3874	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5701_1.csv	3876	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5703_1.csv	3860	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5801_1.csv	3868	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B5802_1.csv	3899	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B6701_1.csv	3899	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B7301_1.csv	3888	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_B8101_1.csv	3867	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_BoLA-102301_1.csv	3879	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_BoLA-201201_1.csv	3863	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_BoLA-202501_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_BoLA-300201_1.csv	3868	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_BoLA-402401_1.csv	3862	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_BoLA-601301_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0102_1.csv	3893	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0202_1.csv	3866	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0302_1.csv	3902	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0303_1.csv	3869	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0304_1.csv	3866	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0401_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0403_1.csv	3888	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0501_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0602_1.csv	3882	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0701_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0702_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0704_1.csv	3481	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0801_1.csv	3874	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C0802_1.csv	3871	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C1202_1.csv	3878	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C1203_1.csv	3875	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_C1204_1.csv	3482	mhc	NA	candidate_unparsed	NA
