path	size_mb	matched_keywords
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat32768/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat4096/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat512/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/0_lstm.cells.0.att.in_proj_weight.lyr	3.771	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/10_lstm.cells.0.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/11_lstm.cells.0.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/12_lstm.cells.1.att.in_proj_weight.lyr	78.678	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/13_lstm.cells.1.att.in_proj_bias.lyr	0.031	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/14_lstm.cells.1.att.out_proj.weight.lyr	26.226	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/15_lstm.cells.1.att.out_proj.bias.lyr	0.011	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/16_lstm.cells.1.lstm.weight_ih_l0.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/17_lstm.cells.1.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/18_lstm.cells.1.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/19_lstm.cells.1.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/1_lstm.cells.0.att.in_proj_bias.lyr	0.007	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/20_lstm.cells.1.lstm.weight_ih_l0_reverse.lyr	40.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/21_lstm.cells.1.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/22_lstm.cells.1.lstm.bias_ih_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/23_lstm.cells.1.lstm.bias_hh_l0_reverse.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/24_anchorBlock.denseBlock.denseLayers.0.linear.weight.lyr	2.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/25_anchorBlock.denseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/26_anchorBlock.denseBlock.denseLayers.1.linear.weight.lyr	6.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/27_anchorBlock.denseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/28_condenser.preAttentionDenseBlock.denseLayers.0.linear.weight.lyr	18.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/29_condenser.preAttentionDenseBlock.denseLayers.0.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/2_lstm.cells.0.att.out_proj.weight.lyr	1.258	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/30_condenser.preAttentionDenseBlock.denseLayers.1.linear.weight.lyr	22.243	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/31_condenser.preAttentionDenseBlock.denseLayers.1.linear.bias.lyr	0.005	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/3_lstm.cells.0.att.out_proj.bias.lyr	0.003	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/4_lstm.cells.0.lstm.weight_ih_l0.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/5_lstm.cells.0.lstm.weight_hh_l0.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/6_lstm.cells.0.lstm.bias_ih_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/7_lstm.cells.0.lstm.bias_hh_l0.lyr	0.016	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/8_lstm.cells.0.lstm.weight_ih_l0_reverse.lyr	8.97	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/9_lstm.cells.0.lstm.weight_hh_l0_reverse.lyr	16.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/im/32_condenser.att.weight.lyr	10.61	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/im/33_condenser.att.bias.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/im/34_condenser.out.weight.lyr	0.002	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/models/bat8192/im/35_condenser.out.bias.lyr	0.001	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/nb/attention.ipynb	0.019	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/nb/makedata.ipynb	0.028	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/nb/makefigs.ipynb	0.051	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/nb/makeseqs.ipynb	0.013	BigMHC
/data/neoantigen_vaccine_hub/data_raw/bigmhc/github_KarchinLab_bigmhc/nb/pdb/hlaa0201.pdb	0.308	BigMHC
